Turkish (tr.ts) - Line 316:
        [_.manageCalendarsTableLabel]: "Tablo:",
        [_.manageCalendarsAddCalendar]: "Takvim Ekle",
        [_.manageCalendarsTitle]: "Takvimler",
        [_.manageCalendarsColumnMapping]: "Sütun Eşleme",
        [_.manageCalendarsLoadError]: "Tablo takvimleri yüklenemedi",
        [_.manageCalendarsNoCalendars]: "Bu tablo için tanımlı takvim yok",
        [_.manageCalendarsDeleteButton]: "Sil",
        [_.manageCalendarsColumnName]: "Sütun",
        [_.manageCalendarsSampleValues]: "Örnek Değerler",
        [_.manageCalendarsBlank]: "(boş)",
        [_.manageCalendarsUnassigned]: "Atanmamış",
        [_.manageCalendarsDate]: "Tarih",
        [_.manageCalendarsYear]: "Yıl",
        [_.manageCalendarsSemester]: "Yarıyıl",
        [_.manageCalendarsSemesterOfYear]: "Yılın Yarıyılı",
        [_.manageCalendarsQuarter]: "Çeyrek",
        [_.manageCalendarsQuarterOfYear]: "Yılın Çeyreği",
        [_.manageCalendarsQuarterOfSemester]: "Yarıyılın Çeyreği",
        [_.manageCalendarsMonth]: "Ay",
        [_.manageCalendarsMonthOfYear]: "Yılın Ayı",
        [_.manageCalendarsMonthOfSemester]: "Yarıyılın Ayı",
        [_.manageCalendarsMonthOfQuarter]: "Çeyreğin Ayı",
        [_.manageCalendarsWeek]: "Hafta",
        [_.manageCalendarsWeekOfYear]: "Yılın Haftası",
        [_.manageCalendarsWeekOfSemester]: "Yarıyılın Haftası",
        [_.manageCalendarsWeekOfQuarter]: "Çeyreğin Haftası",
        [_.manageCalendarsWeekOfMonth]: "Ayın Haftası",
        [_.manageCalendarsDayOfYear]: "Yılın Günü",
        [_.manageCalendarsDayOfSemester]: "Yarıyılın Günü",
        [_.manageCalendarsDayOfQuarter]: "Çeyreğin Günü",
        [_.manageCalendarsDayOfMonth]: "Ayın Günü",
        [_.manageCalendarsDayOfWeek]: "Haftanın Günü",
        [_.manageCalendarsTimeRelated]: "Zamanla İlgili",
        [_.manageCalendarsUpdateSuccess]: "Takvim başarıyla güncellendi",
        [_.manageCalendarsUpdateError]: "Takvim güncellenemedi",
        [_.manageCalendarsEnterName]: "Takvim adını girin:",
        [_.manageCalendarsCreateSuccess]: "Takvim başarıyla oluşturuldu",
        [_.manageCalendarsCreateError]: "Takvim oluşturulamadı",
        [_.manageCalendarsConfirmDelete]: "'{0}' takvimini silmek istediğinizden emin misiniz?",
        [_.manageCalendarsDeleteSuccess]: "Takvim başarıyla silindi",
        [_.manageCalendarsDeleteError]: "Takvim silinemedi",
        [_.manageCalendarsRenameCalendar]: "Yeniden Adlandır",
        [_.manageCalendarsEnterNewName]: "Yeni takvim adını girin:",
        [_.manageCalendarsRenameSuccess]: "Takvim başarıyla yeniden adlandırıldı",
        [_.manageCalendarsRenameError]: "Takvim yeniden adlandırılamadı",
        [_.manageCalendarsUnknown]: "Bilinmeyen",
        [_.manageCalendarsDeleteCalendar]: "Sil",
        [_.manageCalendarsSmartCompletionTooltip]: "Yıl sütununun kardinalitesine göre atanmamış her sütuna takvim kategorisi atayın. Başlamadan önce Yıl'ı manuel olarak atayın.",
        [_.manageCalendarsColumnHeaderValues]: "# DEĞERLER",
        [_.manageCalendarsPromoteTooltip]: "Bunu birincil sütun yapmak için tıklayın",
        [_.manageCalendarsRemoveAssignmentTooltip]: "Atamayı kaldırmak için tıklayın",
        [_.manageCalendarsImplicitColumnTooltip]: "SortByColumn ilişkisi yoluyla ilgili kategori için örtük olarak ilişkilendirilmiş sütun. Birincil sütun yapmak için tıklayın.",
        [_.manageCalendarsCardinalityWarningTooltip]: "{actualCardinality} kardinalitesi, {categoryName} kategorisi için beklenen {expectedCardinality} değeriyle eşleşmiyor.",
